Dependency boundary check
Convention: A -> B means A imports B.

Internal backend imports: 2510
Module-level cycles: 1
Package-level cycles: 2
Parse errors: 0

Module-Level Cycles:
- mediapipeline.core.publish.pending_drain_confidence -> mediapipeline.core.publish.pending_results -> mediapipeline.core.publish.pending_rows -> mediapipeline.core.publish.pending_drain_confidence

Package-Level Cycles:
- mediapipeline.core.completed -> mediapipeline.core.subtitles -> mediapipeline.core.completed
- mediapipeline.core.config -> mediapipeline.core.paths -> mediapipeline.core.processes -> mediapipeline.core.rename -> mediapipeline.core.config

Forbidden mediapipeline.core to mediapipeline.desktop imports: 329
- mediapipeline.core.api.command_results -> mediapipeline.desktop.application (src/mediapipeline/core/api/command_results.py:7; from mediapipeline.desktop.application import CommandResult)
- mediapipeline.core.api.commands_file_overrides -> mediapipeline.desktop.api.queue_source_path_policy (src/mediapipeline/core/api/commands_file_overrides.py:85; from mediapipeline.desktop.api.queue_source_path_policy import validate_queue_source_path)
- mediapipeline.core.api.commands_process -> mediapipeline.desktop.api.path_dialogs (src/mediapipeline/core/api/commands_process.py:8; from mediapipeline.desktop.api.path_dialogs import select_windows_paths_with_dialog)
- mediapipeline.core.api.commands_process -> mediapipeline.desktop.application.dto (src/mediapipeline/core/api/commands_process.py:9; from mediapipeline.desktop.application.dto import CommandResult)
- mediapipeline.core.api.commands_queue_priority -> mediapipeline.desktop.api.queue_source_path_policy (src/mediapipeline/core/api/commands_queue_priority.py:40; from mediapipeline.desktop.api.queue_source_path_policy import validate_queue_source_path)
- mediapipeline.core.api.commands_rename -> mediapipeline.desktop.api.path_dialogs (src/mediapipeline/core/api/commands_rename.py:5; from mediapipeline.desktop.api.path_dialogs import select_windows_paths_with_dialog)
- mediapipeline.core.api.commands_rename -> mediapipeline.desktop.application.dto (src/mediapipeline/core/api/commands_rename.py:6; from mediapipeline.desktop.application.dto import CommandResult)
- mediapipeline.core.api.commands_settings -> mediapipeline.desktop.api.path_dialogs (src/mediapipeline/core/api/commands_settings.py:6; from mediapipeline.desktop.api.path_dialogs import select_windows_paths_with_dialog)
- mediapipeline.core.api.commands_settings -> mediapipeline.desktop.application.dto (src/mediapipeline/core/api/commands_settings.py:7; from mediapipeline.desktop.application.dto import CommandResult)
- mediapipeline.core.api.file_overrides.folder_preview -> mediapipeline.desktop.api.queue_source_path_policy (src/mediapipeline/core/api/file_overrides/folder_preview.py:55; from mediapipeline.desktop.api.queue_source_path_policy import queue_source_roots)
- mediapipeline.core.api.file_overrides.folder_preview -> mediapipeline.desktop.api.queue_source_path_policy (src/mediapipeline/core/api/file_overrides/folder_preview.py:61; from mediapipeline.desktop.api.queue_source_path_policy import validate_queue_source_path)
- mediapipeline.core.application.utilities -> mediapipeline.desktop.models (src/mediapipeline/core/application/utilities.py:8; from mediapipeline.desktop.models import Snapshot)
- mediapipeline.core.audit.facade -> mediapipeline.desktop.application.dto_commands (src/mediapipeline/core/audit/facade.py:33; from mediapipeline.desktop.application.dto_commands import CommandResult)
- mediapipeline.core.audit.facade -> mediapipeline.desktop.application.dto_inventory (src/mediapipeline/core/audit/facade.py:34; from mediapipeline.desktop.application.dto_inventory import AuditPreviewDto)
- mediapipeline.core.audit.facade -> mediapipeline.desktop.models (src/mediapipeline/core/audit/facade.py:35; from mediapipeline.desktop.models import AuditRecord)
- mediapipeline.core.audit.facade -> mediapipeline.desktop.models (src/mediapipeline/core/audit/facade.py:35; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.audit.preview_policy -> mediapipeline.desktop.models (src/mediapipeline/core/audit/preview_policy.py:10; from mediapipeline.desktop.models import AuditRecord)
- mediapipeline.core.audit.preview_policy -> mediapipeline.desktop.application.dto (src/mediapipeline/core/audit/preview_policy.py:13; from mediapipeline.desktop.application.dto import AuditPreviewDto)
- mediapipeline.core.audit.preview_policy -> mediapipeline.desktop.application.dto_inventory (src/mediapipeline/core/audit/preview_policy.py:23; from mediapipeline.desktop.application.dto_inventory import AuditPreviewDto)
- mediapipeline.core.audit.rerun_contracts -> mediapipeline.desktop.models_core (src/mediapipeline/core/audit/rerun_contracts.py:7; from mediapipeline.desktop.models_core import ResolvedPaths)
- mediapipeline.core.audit.rerun_contracts -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/audit/rerun_contracts.py:8; from mediapipeline.desktop.subprocess_runner import CapturedCommandResult)
- mediapipeline.core.audit.rerun_contracts -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/audit/rerun_contracts.py:8; from mediapipeline.desktop.subprocess_runner import KillTreeCallback)
- mediapipeline.core.audit.rerun_csv -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_csv.py:6; from mediapipeline.desktop.models import AuditRecord)
- mediapipeline.core.audit.rerun_export -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_export.py:7; from mediapipeline.desktop.models import AuditRecord)
- mediapipeline.core.audit.rerun_export -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_export.py:7; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.audit.rerun_io -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_io.py:7; from mediapipeline.desktop.models import AuditRecord)
- mediapipeline.core.audit.rerun_io -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_io.py:7; from mediapipeline.desktop.models import FailureRecord)
- mediapipeline.core.audit.rerun_io -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_io.py:7; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.audit.rerun_metadata -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_metadata.py:8; from mediapipeline.desktop.models import ResolvedPaths)
- mediapipeline.core.audit.rerun_metadata -> mediapipeline.desktop.subprocess_runner (src/mediapipeline/core/audit/rerun_metadata.py:11; from mediapipeline.desktop.subprocess_runner import run_capture)
- mediapipeline.core.audit.rerun_records -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_records.py:6; from mediapipeline.desktop.models import AuditRecord)
- mediapipeline.core.audit.rerun_records -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_records.py:6; from mediapipeline.desktop.models import CompletedJobRecord)
- mediapipeline.core.audit.rerun_records -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_records.py:6; from mediapipeline.desktop.models import FailureRecord)
- mediapipeline.core.audit.rerun_service -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_service.py:6; from mediapipeline.desktop.models import AuditRecord)
- mediapipeline.core.audit.rerun_service -> mediapipeline.desktop.models (src/mediapipeline/core/audit/rerun_service.py:6; from mediapipeline.desktop.models import CompletedJobRecord)
